2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-06 20:01:31,995 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.27888306975364685
2023-08-06 20:01:52,122 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.33351007103919983
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-06 20:14:31,906 - ALEXANDERBAAI - INFO - Date 2010-08-31 07:00:00 Index 5815 - Actual: 0.8809523809523809, Predicted: 0.02914504148066044
2023-08-06 20:14:32,036 - ALEXANDERBAAI - INFO - Date 2010-08-31 08:00:00 Index 5816 - Actual: 0.8571428571428577, Predicted: -0.013076783157885075
2023-08-06 20:14:32,162 - ALEXANDERBAAI - INFO - Date 2010-08-31 09:00:00 Index 5817 - Actual: 0.6428571428571423, Predicted: -0.006025752983987331
2023-08-06 20:14:32,293 - ALEXANDERBAAI - INFO - Date 2010-08-31 10:00:00 Index 5818 - Actual: 0.5, Predicted: 0.05174002796411514
2023-08-06 20:14:32,421 - ALEXANDERBAAI - INFO - Date 2010-08-31 11:00:00 Index 5819 - Actual: 0.5476190476190474, Predicted: 0.03491537272930145
2023-08-06 20:14:32,552 - ALEXANDERBAAI - INFO - Date 2010-08-31 12:00:00 Index 5820 - Actual: 0.0, Predicted: 0.020931880921125412
2023-08-06 20:14:32,672 - ALEXANDERBAAI - INFO - Date 2010-08-31 13:00:00 Index 5821 - Actual: 0.0, Predicted: 0.017931364476680756
2023-08-06 20:14:32,802 - ALEXANDERBAAI - INFO - Date 2010-08-31 14:00:00 Index 5822 - Actual: 0.0, Predicted: 0.06637180596590042
2023-08-06 20:14:32,941 - ALEXANDERBAAI - INFO - Date 2010-08-31 15:00:00 Index 5823 - Actual: 0.0, Predicted: 0.0358392670750618
2023-08-06 20:14:33,071 - ALEXANDERBAAI - INFO - Date 2010-08-31 16:00:00 Index 5824 - Actual: 0.0, Predicted: 0.023281041532754898
2023-08-06 20:14:33,198 - ALEXANDERBAAI - INFO - Date 2010-08-31 17:00:00 Index 5825 - Actual: 0.0, Predicted: 0.01766614429652691
2023-08-06 20:14:33,339 - ALEXANDERBAAI - INFO - Date 2010-08-31 18:00:00 Index 5826 - Actual: 0.0, Predicted: -0.014800273813307285
2023-08-06 20:14:33,467 - ALEXANDERBAAI - INFO - Date 2010-08-31 19:00:00 Index 5827 - Actual: 0.0, Predicted: -0.060532376170158386
2023-08-06 20:14:33,608 - ALEXANDERBAAI - INFO - Date 2010-08-31 20:00:00 Index 5828 - Actual: 0.0, Predicted: -0.06426288187503815
2023-08-06 20:14:33,751 - ALEXANDERBAAI - INFO - Date 2010-08-31 21:00:00 Index 5829 - Actual: 0.0, Predicted: -0.049330517649650574
2023-08-06 20:14:33,884 - ALEXANDERBAAI - INFO - Date 2010-08-31 22:00:00 Index 5830 - Actual: 0.4521739130434774, Predicted: -0.013194380328059196
2023-08-06 20:14:34,024 - ALEXANDERBAAI - INFO - Date 2010-08-31 23:00:00 Index 5831 - Actual: 0.43478260869565233, Predicted: -0.030317118391394615
2023-08-06 20:14:34,154 - ALEXANDERBAAI - INFO - Date 2010-09-01 00:00:00 Index 5832 - Actual: 0.4000000000000057, Predicted: 0.07435008138418198
2023-08-06 20:14:34,280 - ALEXANDERBAAI - INFO - Date 2010-09-01 01:00:00 Index 5833 - Actual: 0.40000000000000213, Predicted: -0.013628392480313778
2023-08-06 20:14:34,410 - ALEXANDERBAAI - INFO - Date 2010-09-01 02:00:00 Index 5834 - Actual: 0.41739130434782723, Predicted: -0.006110469810664654
2023-08-06 20:14:34,535 - ALEXANDERBAAI - INFO - Date 2010-09-01 03:00:00 Index 5835 - Actual: 0.41739130434782723, Predicted: 0.021209953352808952
2023-08-06 20:14:34,666 - ALEXANDERBAAI - INFO - Date 2010-09-01 04:00:00 Index 5836 - Actual: 0.5043478260869598, Predicted: 0.0206155888736248
2023-08-06 20:14:34,786 - ALEXANDERBAAI - INFO - Date 2010-09-01 05:00:00 Index 5837 - Actual: 0.6347826086956516, Predicted: -0.0019343122839927673
2023-08-06 20:14:34,916 - ALEXANDERBAAI - INFO - Date 2010-09-01 06:00:00 Index 5838 - Actual: 0.7130434782608717, Predicted: -0.022628411650657654
2023-08-06 20:14:35,056 - ALEXANDERBAAI - INFO - Date 2010-09-01 07:00:00 Index 5839 - Actual: 0.7130434782608681, Predicted: 0.006644356530159712
2023-08-06 20:14:35,186 - ALEXANDERBAAI - INFO - Date 2010-09-01 08:00:00 Index 5840 - Actual: 0.46987951807227546, Predicted: 0.027387481182813644
2023-08-06 20:14:35,311 - ALEXANDERBAAI - INFO - Date 2010-09-01 09:00:00 Index 5841 - Actual: 0.409638554216869, Predicted: -0.023415207862854004
2023-08-06 20:14:35,441 - ALEXANDERBAAI - INFO - Date 2010-09-01 10:00:00 Index 5842 - Actual: 0.4096385542168548, Predicted: -0.044185835868120193
2023-08-06 20:14:35,568 - ALEXANDERBAAI - INFO - Date 2010-09-01 11:00:00 Index 5843 - Actual: 0.4216867469879588, Predicted: 0.015259402804076672
2023-08-06 20:14:35,699 - ALEXANDERBAAI - INFO - Date 2010-09-01 12:00:00 Index 5844 - Actual: 0.45783132530119985, Predicted: -0.006331967189908028
2023-08-06 20:14:35,820 - ALEXANDERBAAI - INFO - Date 2010-09-01 13:00:00 Index 5845 - Actual: 0.46987951807227546, Predicted: 0.05588144063949585
2023-08-06 20:14:35,950 - ALEXANDERBAAI - INFO - Date 2010-09-01 14:00:00 Index 5846 - Actual: 0.45783132530119985, Predicted: 0.04772096499800682
2023-08-06 20:14:36,090 - ALEXANDERBAAI - INFO - Date 2010-09-01 15:00:00 Index 5847 - Actual: 0.45783132530119985, Predicted: -0.01919051818549633
2023-08-06 20:14:36,221 - ALEXANDERBAAI - INFO - Date 2010-09-01 16:00:00 Index 5848 - Actual: 0.45783132530119985, Predicted: -0.015241347253322601
2023-08-06 20:14:36,347 - ALEXANDERBAAI - INFO - Date 2010-09-01 17:00:00 Index 5849 - Actual: 0.44578313253012425, Predicted: -0.07229572534561157
2023-08-06 20:14:36,477 - ALEXANDERBAAI - INFO - Date 2010-09-01 18:00:00 Index 5850 - Actual: 0.8571428571428572, Predicted: 0.0532095767557621
2023-08-06 20:14:36,603 - ALEXANDERBAAI - INFO - Date 2010-09-01 19:00:00 Index 5851 - Actual: 0.9047619047619047, Predicted: 0.032661158591508865
2023-08-06 20:14:36,735 - ALEXANDERBAAI - INFO - Date 2010-09-01 20:00:00 Index 5852 - Actual: 0.9047619047619051, Predicted: -0.02661360241472721
2023-08-06 20:14:36,856 - ALEXANDERBAAI - INFO - Date 2010-09-01 21:00:00 Index 5853 - Actual: 0.9047619047619033, Predicted: -0.04256265237927437
2023-08-06 20:14:36,987 - ALEXANDERBAAI - INFO - Date 2010-09-01 22:00:00 Index 5854 - Actual: 0.8809523809523809, Predicted: 0.04636518657207489
2023-08-06 20:14:37,126 - ALEXANDERBAAI - INFO - Date 2010-09-01 23:00:00 Index 5855 - Actual: 0.8571428571428572, Predicted: 0.03301255777478218
2023-08-06 20:14:37,256 - ALEXANDERBAAI - INFO - Date 2010-09-02 00:00:00 Index 5856 - Actual: 0.6428571428571432, Predicted: -0.016567453742027283
2023-08-06 20:14:37,381 - ALEXANDERBAAI - INFO - Date 2010-09-02 01:00:00 Index 5857 - Actual: 0.5, Predicted: -0.010673966258764267
2023-08-06 20:14:37,511 - ALEXANDERBAAI - INFO - Date 2010-09-02 02:00:00 Index 5858 - Actual: 0.5476190476190474, Predicted: 0.05038048326969147
2023-08-06 20:14:37,638 - ALEXANDERBAAI - INFO - Date 2010-09-02 03:00:00 Index 5859 - Actual: 0.4761904761904763, Predicted: 0.03677588701248169
2023-08-06 20:14:37,769 - ALEXANDERBAAI - INFO - Date 2010-09-02 04:00:00 Index 5860 - Actual: 0.0, Predicted: 0.020784640684723854
2023-08-06 20:14:37,892 - ALEXANDERBAAI - INFO - Date 2010-09-02 05:00:00 Index 5861 - Actual: 0.0, Predicted: 0.018155371770262718
2023-08-06 20:14:38,023 - ALEXANDERBAAI - INFO - Date 2010-09-02 06:00:00 Index 5862 - Actual: 0.0, Predicted: 0.06503740698099136
2023-08-06 20:14:38,161 - ALEXANDERBAAI - INFO - Date 2010-09-02 07:00:00 Index 5863 - Actual: 0.0, Predicted: 0.03939967602491379
2023-08-06 20:14:38,291 - ALEXANDERBAAI - INFO - Date 2010-09-02 08:00:00 Index 5864 - Actual: 0.0, Predicted: 0.022466063499450684
2023-08-06 20:14:38,416 - ALEXANDERBAAI - INFO - Date 2010-09-02 09:00:00 Index 5865 - Actual: 0.0, Predicted: 0.01889851689338684
2023-08-06 20:14:38,552 - ALEXANDERBAAI - INFO - Date 2010-09-02 10:00:00 Index 5866 - Actual: 0.0, Predicted: -0.015020809136331081
2023-08-06 20:14:38,687 - ALEXANDERBAAI - INFO - Date 2010-09-02 11:00:00 Index 5867 - Actual: 0.0, Predicted: -0.059201449155807495
2023-08-06 20:14:38,819 - ALEXANDERBAAI - INFO - Date 2010-09-02 12:00:00 Index 5868 - Actual: 0.0, Predicted: -0.06742987781763077
2023-08-06 20:14:38,940 - ALEXANDERBAAI - INFO - Date 2010-09-02 13:00:00 Index 5869 - Actual: 0.0, Predicted: -0.04771127551794052
2023-08-06 20:14:39,072 - ALEXANDERBAAI - INFO - Date 2010-09-02 14:00:00 Index 5870 - Actual: 0.43478260869565233, Predicted: -0.009710108861327171
2023-08-06 20:14:39,209 - ALEXANDERBAAI - INFO - Date 2010-09-02 15:00:00 Index 5871 - Actual: 0.3999999999999986, Predicted: -0.027877001091837883
2023-08-06 20:14:39,338 - ALEXANDERBAAI - INFO - Date 2010-09-02 16:00:00 Index 5872 - Actual: 0.4000000000000057, Predicted: 0.07142975181341171
2023-08-06 20:14:39,464 - ALEXANDERBAAI - INFO - Date 2010-09-02 17:00:00 Index 5873 - Actual: 0.41739130434782723, Predicted: -0.010083959437906742
2023-08-06 20:14:39,595 - ALEXANDERBAAI - INFO - Date 2010-09-02 18:00:00 Index 5874 - Actual: 0.41739130434782723, Predicted: -0.007087579928338528
2023-08-06 20:14:39,738 - ALEXANDERBAAI - INFO - Date 2010-09-02 19:00:00 Index 5875 - Actual: 0.5043478260869563, Predicted: 0.015930762514472008
2023-08-06 20:14:39,867 - ALEXANDERBAAI - INFO - Date 2010-09-02 20:00:00 Index 5876 - Actual: 0.6347826086956552, Predicted: 0.01663810759782791
2023-08-06 20:14:39,993 - ALEXANDERBAAI - INFO - Date 2010-09-02 21:00:00 Index 5877 - Actual: 0.7130434782608681, Predicted: 0.002461810130625963
2023-08-06 20:14:40,124 - ALEXANDERBAAI - INFO - Date 2010-09-02 22:00:00 Index 5878 - Actual: 0.7130434782608717, Predicted: -0.020995698869228363
2023-08-06 20:14:40,264 - ALEXANDERBAAI - INFO - Date 2010-09-02 23:00:00 Index 5879 - Actual: 0.7826086956521721, Predicted: 0.006559161003679037
2023-08-06 20:14:40,394 - ALEXANDERBAAI - INFO - Date 2010-09-03 00:00:00 Index 5880 - Actual: 0.4096385542168548, Predicted: 0.027018001303076744
2023-08-06 20:14:40,521 - ALEXANDERBAAI - INFO - Date 2010-09-03 01:00:00 Index 5881 - Actual: 0.409638554216869, Predicted: -0.02304258570075035
2023-08-06 20:14:40,651 - ALEXANDERBAAI - INFO - Date 2010-09-03 02:00:00 Index 5882 - Actual: 0.4216867469879446, Predicted: -0.05163135379552841
2023-08-06 20:14:40,784 - ALEXANDERBAAI - INFO - Date 2010-09-03 03:00:00 Index 5883 - Actual: 0.45783132530119985, Predicted: 0.012387151829898357
2023-08-06 20:14:40,913 - ALEXANDERBAAI - INFO - Date 2010-09-03 04:00:00 Index 5884 - Actual: 0.46987951807227546, Predicted: -0.00253338273614645
2023-08-06 20:14:41,067 - ALEXANDERBAAI - INFO - Date 2010-09-03 05:00:00 Index 5885 - Actual: 0.45783132530121406, Predicted: 0.05167602375149727
2023-08-06 20:14:41,196 - ALEXANDERBAAI - INFO - Date 2010-09-03 06:00:00 Index 5886 - Actual: 0.45783132530119985, Predicted: 0.04502902552485466
2023-08-06 20:14:41,346 - ALEXANDERBAAI - INFO - Date 2010-09-03 07:00:00 Index 5887 - Actual: 0.45783132530119985, Predicted: -0.015161003917455673
2023-08-06 20:14:41,478 - ALEXANDERBAAI - INFO - Date 2010-09-03 08:00:00 Index 5888 - Actual: 0.44578313253013846, Predicted: -0.018177198246121407
2023-08-06 20:14:41,612 - ALEXANDERBAAI - INFO - Date 2010-09-03 09:00:00 Index 5889 - Actual: 0.3734939759036138, Predicted: -0.07597963511943817
2023-08-06 20:14:41,746 - ALEXANDERBAAI - INFO - Date 2010-09-03 10:00:00 Index 5890 - Actual: 0.9047619047619051, Predicted: 0.051683567464351654
2023-08-06 20:14:41,872 - ALEXANDERBAAI - INFO - Date 2010-09-03 11:00:00 Index 5891 - Actual: 0.9047619047619047, Predicted: 0.035370659083127975
2023-08-06 20:14:42,004 - ALEXANDERBAAI - INFO - Date 2010-09-03 12:00:00 Index 5892 - Actual: 0.9047619047619051, Predicted: -0.02745434083044529
2023-08-06 20:14:42,125 - ALEXANDERBAAI - INFO - Date 2010-09-03 13:00:00 Index 5893 - Actual: 0.8809523809523805, Predicted: -0.04304449260234833
2023-08-06 20:14:42,256 - ALEXANDERBAAI - INFO - Date 2010-09-03 14:00:00 Index 5894 - Actual: 0.8571428571428572, Predicted: 0.047146908938884735
2023-08-06 20:14:42,396 - ALEXANDERBAAI - INFO - Date 2010-09-03 15:00:00 Index 5895 - Actual: 0.6428571428571428, Predicted: 0.0347248800098896
2023-08-06 20:14:42,526 - ALEXANDERBAAI - INFO - Date 2010-09-03 16:00:00 Index 5896 - Actual: 0.5000000000000009, Predicted: -0.01981532946228981
2023-08-06 20:14:42,652 - ALEXANDERBAAI - INFO - Date 2010-09-03 17:00:00 Index 5897 - Actual: 0.5476190476190466, Predicted: -0.013803635723888874
2023-08-06 20:14:42,782 - ALEXANDERBAAI - INFO - Date 2010-09-03 18:00:00 Index 5898 - Actual: 0.4761904761904763, Predicted: 0.05065924674272537
2023-08-06 20:14:42,907 - ALEXANDERBAAI - INFO - Date 2010-09-03 19:00:00 Index 5899 - Actual: 0.4761904761904763, Predicted: 0.03808397799730301
2023-08-06 20:14:43,037 - ALEXANDERBAAI - INFO - Date 2010-09-03 20:00:00 Index 5900 - Actual: 0.0, Predicted: 0.02252667024731636
2023-08-06 20:14:43,158 - ALEXANDERBAAI - INFO - Date 2010-09-03 21:00:00 Index 5901 - Actual: 0.0, Predicted: 0.020088931545615196
2023-08-06 20:14:43,288 - ALEXANDERBAAI - INFO - Date 2010-09-03 22:00:00 Index 5902 - Actual: 0.0, Predicted: 0.06549549102783203
2023-08-06 20:14:43,428 - ALEXANDERBAAI - INFO - Date 2010-09-03 23:00:00 Index 5903 - Actual: 0.0, Predicted: 0.04348508641123772
2023-08-06 20:14:43,566 - ALEXANDERBAAI - INFO - Date 2010-09-04 00:00:00 Index 5904 - Actual: 0.0, Predicted: 0.023964889347553253
2023-08-06 20:14:43,701 - ALEXANDERBAAI - INFO - Date 2010-09-04 01:00:00 Index 5905 - Actual: 0.0, Predicted: 0.020049747079610825
2023-08-06 20:14:43,833 - ALEXANDERBAAI - INFO - Date 2010-09-04 02:00:00 Index 5906 - Actual: 0.0, Predicted: -0.018341930583119392
2023-08-06 20:14:43,960 - ALEXANDERBAAI - INFO - Date 2010-09-04 03:00:00 Index 5907 - Actual: 0.0, Predicted: -0.05687996745109558
2023-08-06 20:14:44,090 - ALEXANDERBAAI - INFO - Date 2010-09-04 04:00:00 Index 5908 - Actual: 0.0, Predicted: -0.06970471888780594
2023-08-06 20:14:44,210 - ALEXANDERBAAI - INFO - Date 2010-09-04 05:00:00 Index 5909 - Actual: 0.0, Predicted: -0.046110205352306366
2023-08-06 20:14:44,339 - ALEXANDERBAAI - INFO - Date 2010-09-04 06:00:00 Index 5910 - Actual: 0.40000000000000213, Predicted: -0.009336463175714016
2023-08-06 20:14:44,477 - ALEXANDERBAAI - INFO - Date 2010-09-04 07:00:00 Index 5911 - Actual: 0.3999999999999986, Predicted: -0.025918379426002502
2023-08-06 20:14:44,608 - ALEXANDERBAAI - INFO - Date 2010-09-04 08:00:00 Index 5912 - Actual: 0.41739130434782723, Predicted: 0.06971997022628784
2023-08-06 20:14:44,735 - ALEXANDERBAAI - INFO - Date 2010-09-04 09:00:00 Index 5913 - Actual: 0.41739130434782723, Predicted: -0.006972964853048325
2023-08-06 20:14:44,865 - ALEXANDERBAAI - INFO - Date 2010-09-04 10:00:00 Index 5914 - Actual: 0.5043478260869563, Predicted: -0.005515944212675095
2023-08-06 20:14:44,992 - ALEXANDERBAAI - INFO - Date 2010-09-04 11:00:00 Index 5915 - Actual: 0.6347826086956516, Predicted: 0.010204898193478584
2023-08-06 20:14:45,122 - ALEXANDERBAAI - INFO - Date 2010-09-04 12:00:00 Index 5916 - Actual: 0.7130434782608681, Predicted: 0.016059041023254395
2023-08-06 20:14:45,241 - ALEXANDERBAAI - INFO - Date 2010-09-04 13:00:00 Index 5917 - Actual: 0.7130434782608681, Predicted: 0.008027772419154644
2023-08-06 20:14:45,370 - ALEXANDERBAAI - INFO - Date 2010-09-04 14:00:00 Index 5918 - Actual: 0.7826086956521756, Predicted: -0.020102564245462418
2023-08-06 20:14:45,507 - ALEXANDERBAAI - INFO - Date 2010-09-04 15:00:00 Index 5919 - Actual: 0.7913043478260846, Predicted: 0.008445488288998604
2023-08-06 20:14:45,637 - ALEXANDERBAAI - INFO - Date 2010-09-04 16:00:00 Index 5920 - Actual: 0.4096385542168548, Predicted: 0.029033726081252098
2023-08-06 20:14:45,764 - ALEXANDERBAAI - INFO - Date 2010-09-04 17:00:00 Index 5921 - Actual: 0.4216867469879588, Predicted: -0.020761247724294662
2023-08-06 20:14:45,899 - ALEXANDERBAAI - INFO - Date 2010-09-04 18:00:00 Index 5922 - Actual: 0.45783132530119985, Predicted: -0.06304439902305603
2023-08-06 20:14:46,029 - ALEXANDERBAAI - INFO - Date 2010-09-04 19:00:00 Index 5923 - Actual: 0.46987951807227546, Predicted: 0.009532206691801548
2023-08-06 20:14:46,160 - ALEXANDERBAAI - INFO - Date 2010-09-04 20:00:00 Index 5924 - Actual: 0.45783132530119985, Predicted: 0.0028615922201424837
2023-08-06 20:14:46,280 - ALEXANDERBAAI - INFO - Date 2010-09-04 21:00:00 Index 5925 - Actual: 0.45783132530121406, Predicted: 0.046955984085798264
2023-08-06 20:14:46,418 - ALEXANDERBAAI - INFO - Date 2010-09-04 22:00:00 Index 5926 - Actual: 0.45783132530119985, Predicted: 0.04303061589598656
2023-08-06 20:14:46,556 - ALEXANDERBAAI - INFO - Date 2010-09-04 23:00:00 Index 5927 - Actual: 0.44578313253012425, Predicted: -0.011897755786776543
2023-08-06 20:14:46,686 - ALEXANDERBAAI - INFO - Date 2010-09-05 00:00:00 Index 5928 - Actual: 0.3734939759036138, Predicted: -0.01756308414041996
2023-08-06 20:14:46,809 - ALEXANDERBAAI - INFO - Date 2010-09-05 01:00:00 Index 5929 - Actual: 0.3132530120481931, Predicted: -0.08335542678833008
2023-08-06 20:14:46,939 - ALEXANDERBAAI - INFO - Date 2010-09-05 02:00:00 Index 5930 - Actual: 0.9047619047619051, Predicted: 0.047904156148433685
2023-08-06 20:14:47,070 - ALEXANDERBAAI - INFO - Date 2010-09-05 03:00:00 Index 5931 - Actual: 0.9047619047619047, Predicted: 0.03994399309158325
2023-08-06 20:14:47,201 - ALEXANDERBAAI - INFO - Date 2010-09-05 04:00:00 Index 5932 - Actual: 0.8809523809523814, Predicted: -0.03054799698293209
2023-08-06 20:14:47,321 - ALEXANDERBAAI - INFO - Date 2010-09-05 05:00:00 Index 5933 - Actual: 0.8571428571428568, Predicted: -0.046367403119802475
2023-08-06 20:14:47,450 - ALEXANDERBAAI - INFO - Date 2010-09-05 06:00:00 Index 5934 - Actual: 0.6428571428571428, Predicted: 0.04605213180184364
2023-08-06 20:14:47,589 - ALEXANDERBAAI - INFO - Date 2010-09-05 07:00:00 Index 5935 - Actual: 0.5, Predicted: 0.036306411027908325
2023-08-06 20:14:47,720 - ALEXANDERBAAI - INFO - Date 2010-09-05 08:00:00 Index 5936 - Actual: 0.5476190476190474, Predicted: -0.02549305185675621
2023-08-06 20:14:47,845 - ALEXANDERBAAI - INFO - Date 2010-09-05 09:00:00 Index 5937 - Actual: 0.4761904761904754, Predicted: -0.018645983189344406
2023-08-06 20:14:47,975 - ALEXANDERBAAI - INFO - Date 2010-09-05 10:00:00 Index 5938 - Actual: 0.4761904761904763, Predicted: 0.0489797443151474
2023-08-06 20:14:48,101 - ALEXANDERBAAI - INFO - Date 2010-09-05 11:00:00 Index 5939 - Actual: 0.40476190476190466, Predicted: 0.040695108473300934
2023-08-06 20:14:48,232 - ALEXANDERBAAI - INFO - Date 2010-09-05 12:00:00 Index 5940 - Actual: 0.0, Predicted: 0.02575712837278843
2023-08-06 20:14:48,351 - ALEXANDERBAAI - INFO - Date 2010-09-05 13:00:00 Index 5941 - Actual: 0.0, Predicted: 0.023546868935227394
2023-08-06 20:14:48,483 - ALEXANDERBAAI - INFO - Date 2010-09-05 14:00:00 Index 5942 - Actual: 0.0, Predicted: 0.06721912324428558
2023-08-06 20:14:48,630 - ALEXANDERBAAI - INFO - Date 2010-09-05 15:00:00 Index 5943 - Actual: 0.0, Predicted: 0.04434226453304291
2023-08-06 20:14:48,763 - ALEXANDERBAAI - INFO - Date 2010-09-05 16:00:00 Index 5944 - Actual: 0.0, Predicted: 0.02266625687479973
2023-08-06 20:14:48,889 - ALEXANDERBAAI - INFO - Date 2010-09-05 17:00:00 Index 5945 - Actual: 0.0, Predicted: 0.02247961238026619
2023-08-06 20:14:49,023 - ALEXANDERBAAI - INFO - Date 2010-09-05 18:00:00 Index 5946 - Actual: 0.0, Predicted: -0.02436240389943123
2023-08-06 20:14:49,148 - ALEXANDERBAAI - INFO - Date 2010-09-05 19:00:00 Index 5947 - Actual: 0.0, Predicted: -0.053976088762283325
2023-08-06 20:14:49,296 - ALEXANDERBAAI - INFO - Date 2010-09-05 20:00:00 Index 5948 - Actual: 0.0, Predicted: -0.0729222446680069
2023-08-06 20:14:49,415 - ALEXANDERBAAI - INFO - Date 2010-09-05 21:00:00 Index 5949 - Actual: 0.0, Predicted: -0.043976109474897385
2023-08-06 20:14:49,545 - ALEXANDERBAAI - INFO - Date 2010-09-05 22:00:00 Index 5950 - Actual: 0.40000000000000213, Predicted: -0.01016615517437458
2023-08-06 20:14:49,683 - ALEXANDERBAAI - INFO - Date 2010-09-05 23:00:00 Index 5951 - Actual: 0.41739130434782723, Predicted: -0.022922830656170845
2023-08-06 20:14:49,814 - ALEXANDERBAAI - INFO - Date 2010-09-06 00:00:00 Index 5952 - Actual: 0.41739130434782723, Predicted: 0.07213391363620758
2023-08-06 20:14:49,939 - ALEXANDERBAAI - INFO - Date 2010-09-06 01:00:00 Index 5953 - Actual: 0.5043478260869563, Predicted: -0.005324557423591614
2023-08-06 20:14:50,069 - ALEXANDERBAAI - INFO - Date 2010-09-06 02:00:00 Index 5954 - Actual: 0.6347826086956552, Predicted: -0.00399324856698513
2023-08-06 20:14:50,195 - ALEXANDERBAAI - INFO - Date 2010-09-06 03:00:00 Index 5955 - Actual: 0.7130434782608681, Predicted: 0.007206914946436882
2023-08-06 20:14:50,326 - ALEXANDERBAAI - INFO - Date 2010-09-06 04:00:00 Index 5956 - Actual: 0.7130434782608681, Predicted: 0.0157586932182312
2023-08-06 20:14:50,446 - ALEXANDERBAAI - INFO - Date 2010-09-06 05:00:00 Index 5957 - Actual: 0.7826086956521756, Predicted: 0.013551529496908188
2023-08-06 20:14:50,581 - ALEXANDERBAAI - INFO - Date 2010-09-06 06:00:00 Index 5958 - Actual: 0.7913043478260882, Predicted: -0.019914541393518448
2023-08-06 20:14:50,722 - ALEXANDERBAAI - INFO - Date 2010-09-06 07:00:00 Index 5959 - Actual: 0.8608695652173886, Predicted: 0.011450354009866714
2023-08-06 20:14:50,853 - ALEXANDERBAAI - INFO - Date 2010-09-06 08:00:00 Index 5960 - Actual: 0.4216867469879588, Predicted: 0.032794300466775894
2023-08-06 20:14:50,978 - ALEXANDERBAAI - INFO - Date 2010-09-06 09:00:00 Index 5961 - Actual: 0.45783132530121406, Predicted: -0.01797853410243988
2023-08-06 20:14:51,117 - ALEXANDERBAAI - INFO - Date 2010-09-06 10:00:00 Index 5962 - Actual: 0.46987951807227546, Predicted: -0.07335600256919861
2023-08-06 20:14:51,247 - ALEXANDERBAAI - INFO - Date 2010-09-06 11:00:00 Index 5963 - Actual: 0.45783132530119985, Predicted: 0.004997078329324722
2023-08-06 20:14:51,376 - ALEXANDERBAAI - INFO - Date 2010-09-06 12:00:00 Index 5964 - Actual: 0.45783132530119985, Predicted: 0.007997016422450542
2023-08-06 20:14:51,501 - ALEXANDERBAAI - INFO - Date 2010-09-06 13:00:00 Index 5965 - Actual: 0.45783132530121406, Predicted: 0.04227690398693085
2023-08-06 20:14:51,641 - ALEXANDERBAAI - INFO - Date 2010-09-06 14:00:00 Index 5966 - Actual: 0.44578313253012425, Predicted: 0.041237931698560715
2023-08-06 20:14:51,785 - ALEXANDERBAAI - INFO - Date 2010-09-06 15:00:00 Index 5967 - Actual: 0.37349397590359956, Predicted: -0.00925596896559
2023-08-06 20:14:51,915 - ALEXANDERBAAI - INFO - Date 2010-09-06 16:00:00 Index 5968 - Actual: 0.3132530120481789, Predicted: -0.01646691933274269
