2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 18:38:18,754 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30064505338668823
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.25310081243515015
2023-08-08 18:38:40,791 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-11 00:02:07,575 - ALEXANDERBAAI - INFO - Date 2010-02-04 10:00:00 Index 826 - Actual: 0.0, Predicted: 0.3954249918460846
2023-08-11 00:02:07,662 - ALEXANDERBAAI - INFO - Date 2010-02-04 11:00:00 Index 827 - Actual: 0.0, Predicted: 0.4021759629249573
2023-08-11 00:02:07,755 - ALEXANDERBAAI - INFO - Date 2010-02-04 12:00:00 Index 828 - Actual: 0.0, Predicted: 0.35863596200942993
2023-08-11 00:02:07,843 - ALEXANDERBAAI - INFO - Date 2010-02-04 13:00:00 Index 829 - Actual: 0.0, Predicted: 0.3471468389034271
2023-08-11 00:02:07,938 - ALEXANDERBAAI - INFO - Date 2010-02-04 14:00:00 Index 830 - Actual: 0.7543859649122808, Predicted: 0.3950035572052002
2023-08-11 00:02:08,027 - ALEXANDERBAAI - INFO - Date 2010-02-04 15:00:00 Index 831 - Actual: 0.7280701754385959, Predicted: 0.4568820893764496
2023-08-11 00:02:08,120 - ALEXANDERBAAI - INFO - Date 2010-02-04 16:00:00 Index 832 - Actual: 0.7017543859649145, Predicted: 0.3836146295070648
2023-08-11 00:02:08,204 - ALEXANDERBAAI - INFO - Date 2010-02-04 17:00:00 Index 833 - Actual: 0.6228070175438596, Predicted: 0.40176185965538025
2023-08-11 00:02:08,299 - ALEXANDERBAAI - INFO - Date 2010-02-04 18:00:00 Index 834 - Actual: 0.6052631578947398, Predicted: 0.4197593033313751
2023-08-11 00:02:08,387 - ALEXANDERBAAI - INFO - Date 2010-02-04 19:00:00 Index 835 - Actual: 0.6140350877192979, Predicted: 0.3985070288181305
2023-08-11 00:02:08,483 - ALEXANDERBAAI - INFO - Date 2010-02-04 20:00:00 Index 836 - Actual: 0.5087719298245617, Predicted: 0.39062821865081787
2023-08-11 00:02:08,572 - ALEXANDERBAAI - INFO - Date 2010-02-04 21:00:00 Index 837 - Actual: 0.49122807017543835, Predicted: 0.44129422307014465
2023-08-11 00:02:08,666 - ALEXANDERBAAI - INFO - Date 2010-02-04 22:00:00 Index 838 - Actual: 0.5175438596491233, Predicted: 0.46978282928466797
2023-08-11 00:02:08,751 - ALEXANDERBAAI - INFO - Date 2010-02-04 23:00:00 Index 839 - Actual: 0.5350877192982466, Predicted: 0.4216405749320984
2023-08-11 00:02:08,847 - ALEXANDERBAAI - INFO - Date 2010-02-05 00:00:00 Index 840 - Actual: 0.4096385542168548, Predicted: 0.42073217034339905
2023-08-11 00:02:08,934 - ALEXANDERBAAI - INFO - Date 2010-02-05 01:00:00 Index 841 - Actual: 0.4819277108433653, Predicted: 0.4019722640514374
2023-08-11 00:02:09,029 - ALEXANDERBAAI - INFO - Date 2010-02-05 02:00:00 Index 842 - Actual: 0.6024096385542066, Predicted: 0.4036508798599243
2023-08-11 00:02:09,115 - ALEXANDERBAAI - INFO - Date 2010-02-05 03:00:00 Index 843 - Actual: 0.6626506024096415, Predicted: 0.3696456253528595
2023-08-11 00:02:09,210 - ALEXANDERBAAI - INFO - Date 2010-02-05 04:00:00 Index 844 - Actual: 0.7349397590361377, Predicted: 0.3930129408836365
2023-08-11 00:02:09,296 - ALEXANDERBAAI - INFO - Date 2010-02-05 05:00:00 Index 845 - Actual: 0.819277108433738, Predicted: 0.3598438799381256
2023-08-11 00:02:09,388 - ALEXANDERBAAI - INFO - Date 2010-02-05 06:00:00 Index 846 - Actual: 0.9036144578313099, Predicted: 0.4238274395465851
2023-08-11 00:02:09,478 - ALEXANDERBAAI - INFO - Date 2010-02-05 07:00:00 Index 847 - Actual: 0.9036144578313241, Predicted: 0.43580204248428345
2023-08-11 00:02:09,581 - ALEXANDERBAAI - INFO - Date 2010-02-05 08:00:00 Index 848 - Actual: 0.8072289156626624, Predicted: 0.3824314475059509
2023-08-11 00:02:09,682 - ALEXANDERBAAI - INFO - Date 2010-02-05 09:00:00 Index 849 - Actual: 0.7349397590361377, Predicted: 0.4092648923397064
2023-08-11 00:02:09,774 - ALEXANDERBAAI - INFO - Date 2010-02-05 10:00:00 Index 850 - Actual: 0.40476190476190466, Predicted: 0.366808146238327
2023-08-11 00:02:09,863 - ALEXANDERBAAI - INFO - Date 2010-02-05 11:00:00 Index 851 - Actual: 0.40476190476190466, Predicted: 0.34476423263549805
2023-08-11 00:02:09,957 - ALEXANDERBAAI - INFO - Date 2010-02-05 12:00:00 Index 852 - Actual: 0.5476190476190474, Predicted: 0.3796416223049164
2023-08-11 00:02:10,045 - ALEXANDERBAAI - INFO - Date 2010-02-05 13:00:00 Index 853 - Actual: 0.5952380952380949, Predicted: 0.41989725828170776
2023-08-11 00:02:10,140 - ALEXANDERBAAI - INFO - Date 2010-02-05 14:00:00 Index 854 - Actual: 0.5952380952380953, Predicted: 0.46369799971580505
2023-08-11 00:02:10,227 - ALEXANDERBAAI - INFO - Date 2010-02-05 15:00:00 Index 855 - Actual: 0.714285714285714, Predicted: 0.37005800008773804
2023-08-11 00:02:10,322 - ALEXANDERBAAI - INFO - Date 2010-02-05 16:00:00 Index 856 - Actual: 0.7619047619047619, Predicted: 0.44891223311424255
2023-08-11 00:02:10,410 - ALEXANDERBAAI - INFO - Date 2010-02-05 17:00:00 Index 857 - Actual: 0.7380952380952372, Predicted: 0.37531161308288574
2023-08-11 00:02:10,502 - ALEXANDERBAAI - INFO - Date 2010-02-05 18:00:00 Index 858 - Actual: 0.6666666666666665, Predicted: 0.45494458079338074
2023-08-11 00:02:10,591 - ALEXANDERBAAI - INFO - Date 2010-02-05 19:00:00 Index 859 - Actual: 0.6904761904761907, Predicted: 0.40101268887519836
2023-08-11 00:02:10,687 - ALEXANDERBAAI - INFO - Date 2010-02-05 20:00:00 Index 860 - Actual: 0.0, Predicted: 0.39876097440719604
2023-08-11 00:02:10,773 - ALEXANDERBAAI - INFO - Date 2010-02-05 21:00:00 Index 861 - Actual: 0.0, Predicted: 0.38672706484794617
2023-08-11 00:02:10,867 - ALEXANDERBAAI - INFO - Date 2010-02-05 22:00:00 Index 862 - Actual: 0.0, Predicted: 0.3957039713859558
2023-08-11 00:02:10,955 - ALEXANDERBAAI - INFO - Date 2010-02-05 23:00:00 Index 863 - Actual: 0.0, Predicted: 0.41383659839630127
2023-08-11 00:02:11,049 - ALEXANDERBAAI - INFO - Date 2010-02-06 00:00:00 Index 864 - Actual: 0.0, Predicted: 0.36119788885116577
2023-08-11 00:02:11,138 - ALEXANDERBAAI - INFO - Date 2010-02-06 01:00:00 Index 865 - Actual: 0.0, Predicted: 0.4329330623149872
2023-08-11 00:02:11,231 - ALEXANDERBAAI - INFO - Date 2010-02-06 02:00:00 Index 866 - Actual: 0.0, Predicted: 0.39135074615478516
2023-08-11 00:02:11,321 - ALEXANDERBAAI - INFO - Date 2010-02-06 03:00:00 Index 867 - Actual: 0.0, Predicted: 0.4035249650478363
2023-08-11 00:02:11,415 - ALEXANDERBAAI - INFO - Date 2010-02-06 04:00:00 Index 868 - Actual: 0.0, Predicted: 0.36154305934906006
2023-08-11 00:02:11,499 - ALEXANDERBAAI - INFO - Date 2010-02-06 05:00:00 Index 869 - Actual: 0.0, Predicted: 0.346539705991745
2023-08-11 00:02:11,595 - ALEXANDERBAAI - INFO - Date 2010-02-06 06:00:00 Index 870 - Actual: 0.7280701754385959, Predicted: 0.3934902846813202
2023-08-11 00:02:11,685 - ALEXANDERBAAI - INFO - Date 2010-02-06 07:00:00 Index 871 - Actual: 0.7017543859649109, Predicted: 0.4604746997356415
2023-08-11 00:02:11,773 - ALEXANDERBAAI - INFO - Date 2010-02-06 08:00:00 Index 872 - Actual: 0.6228070175438596, Predicted: 0.3846142292022705
2023-08-11 00:02:11,859 - ALEXANDERBAAI - INFO - Date 2010-02-06 09:00:00 Index 873 - Actual: 0.6052631578947363, Predicted: 0.4018224775791168
2023-08-11 00:02:11,952 - ALEXANDERBAAI - INFO - Date 2010-02-06 10:00:00 Index 874 - Actual: 0.6140350877192979, Predicted: 0.4203331470489502
2023-08-11 00:02:12,038 - ALEXANDERBAAI - INFO - Date 2010-02-06 11:00:00 Index 875 - Actual: 0.5087719298245617, Predicted: 0.39911505579948425
2023-08-11 00:02:12,133 - ALEXANDERBAAI - INFO - Date 2010-02-06 12:00:00 Index 876 - Actual: 0.49122807017543835, Predicted: 0.39128321409225464
2023-08-11 00:02:12,219 - ALEXANDERBAAI - INFO - Date 2010-02-06 13:00:00 Index 877 - Actual: 0.5175438596491233, Predicted: 0.4404831528663635
2023-08-11 00:02:12,314 - ALEXANDERBAAI - INFO - Date 2010-02-06 14:00:00 Index 878 - Actual: 0.5350877192982431, Predicted: 0.4704844355583191
2023-08-11 00:02:12,399 - ALEXANDERBAAI - INFO - Date 2010-02-06 15:00:00 Index 879 - Actual: 0.5087719298245617, Predicted: 0.41930288076400757
2023-08-11 00:02:12,492 - ALEXANDERBAAI - INFO - Date 2010-02-06 16:00:00 Index 880 - Actual: 0.4819277108433795, Predicted: 0.4201512038707733
2023-08-11 00:02:12,586 - ALEXANDERBAAI - INFO - Date 2010-02-06 17:00:00 Index 881 - Actual: 0.6024096385542208, Predicted: 0.4013385772705078
2023-08-11 00:02:12,684 - ALEXANDERBAAI - INFO - Date 2010-02-06 18:00:00 Index 882 - Actual: 0.6626506024096273, Predicted: 0.40400293469429016
2023-08-11 00:02:12,773 - ALEXANDERBAAI - INFO - Date 2010-02-06 19:00:00 Index 883 - Actual: 0.7349397590361377, Predicted: 0.3684668242931366
2023-08-11 00:02:12,869 - ALEXANDERBAAI - INFO - Date 2010-02-06 20:00:00 Index 884 - Actual: 0.819277108433738, Predicted: 0.3942639231681824
2023-08-11 00:02:12,955 - ALEXANDERBAAI - INFO - Date 2010-02-06 21:00:00 Index 885 - Actual: 0.9036144578313099, Predicted: 0.35794514417648315
2023-08-11 00:02:13,048 - ALEXANDERBAAI - INFO - Date 2010-02-06 22:00:00 Index 886 - Actual: 0.9036144578313099, Predicted: 0.42508435249328613
2023-08-11 00:02:13,136 - ALEXANDERBAAI - INFO - Date 2010-02-06 23:00:00 Index 887 - Actual: 0.8072289156626624, Predicted: 0.43590375781059265
2023-08-11 00:02:13,233 - ALEXANDERBAAI - INFO - Date 2010-02-07 00:00:00 Index 888 - Actual: 0.7349397590361377, Predicted: 0.38130703568458557
2023-08-11 00:02:13,325 - ALEXANDERBAAI - INFO - Date 2010-02-07 01:00:00 Index 889 - Actual: 0.6144578313252964, Predicted: 0.4074566066265106
2023-08-11 00:02:13,419 - ALEXANDERBAAI - INFO - Date 2010-02-07 02:00:00 Index 890 - Actual: 0.40476190476190466, Predicted: 0.36609554290771484
2023-08-11 00:02:13,506 - ALEXANDERBAAI - INFO - Date 2010-02-07 03:00:00 Index 891 - Actual: 0.5476190476190474, Predicted: 0.34238848090171814
2023-08-11 00:02:13,604 - ALEXANDERBAAI - INFO - Date 2010-02-07 04:00:00 Index 892 - Actual: 0.5952380952380949, Predicted: 0.3786952793598175
2023-08-11 00:02:13,692 - ALEXANDERBAAI - INFO - Date 2010-02-07 05:00:00 Index 893 - Actual: 0.5952380952380949, Predicted: 0.4208226203918457
2023-08-11 00:02:13,782 - ALEXANDERBAAI - INFO - Date 2010-02-07 06:00:00 Index 894 - Actual: 0.7142857142857144, Predicted: 0.4641294777393341
2023-08-11 00:02:13,868 - ALEXANDERBAAI - INFO - Date 2010-02-07 07:00:00 Index 895 - Actual: 0.7619047619047619, Predicted: 0.36927148699760437
2023-08-11 00:02:13,967 - ALEXANDERBAAI - INFO - Date 2010-02-07 08:00:00 Index 896 - Actual: 0.7380952380952381, Predicted: 0.45119282603263855
2023-08-11 00:02:14,056 - ALEXANDERBAAI - INFO - Date 2010-02-07 09:00:00 Index 897 - Actual: 0.6666666666666661, Predicted: 0.376696914434433
2023-08-11 00:02:14,151 - ALEXANDERBAAI - INFO - Date 2010-02-07 10:00:00 Index 898 - Actual: 0.6904761904761907, Predicted: 0.45353391766548157
2023-08-11 00:02:14,235 - ALEXANDERBAAI - INFO - Date 2010-02-07 11:00:00 Index 899 - Actual: 0.714285714285714, Predicted: 0.4010705053806305
2023-08-11 00:02:14,329 - ALEXANDERBAAI - INFO - Date 2010-02-07 12:00:00 Index 900 - Actual: 0.0, Predicted: 0.39919617772102356
2023-08-11 00:02:14,411 - ALEXANDERBAAI - INFO - Date 2010-02-07 13:00:00 Index 901 - Actual: 0.0, Predicted: 0.38725972175598145
2023-08-11 00:02:14,505 - ALEXANDERBAAI - INFO - Date 2010-02-07 14:00:00 Index 902 - Actual: 0.0, Predicted: 0.3950149714946747
2023-08-11 00:02:14,594 - ALEXANDERBAAI - INFO - Date 2010-02-07 15:00:00 Index 903 - Actual: 0.0, Predicted: 0.41377222537994385
2023-08-11 00:02:14,690 - ALEXANDERBAAI - INFO - Date 2010-02-07 16:00:00 Index 904 - Actual: 0.0, Predicted: 0.3592926859855652
2023-08-11 00:02:14,782 - ALEXANDERBAAI - INFO - Date 2010-02-07 17:00:00 Index 905 - Actual: 0.0, Predicted: 0.4369126260280609
2023-08-11 00:02:14,879 - ALEXANDERBAAI - INFO - Date 2010-02-07 18:00:00 Index 906 - Actual: 0.0, Predicted: 0.386983722448349
2023-08-11 00:02:14,964 - ALEXANDERBAAI - INFO - Date 2010-02-07 19:00:00 Index 907 - Actual: 0.0, Predicted: 0.40531983971595764
2023-08-11 00:02:15,060 - ALEXANDERBAAI - INFO - Date 2010-02-07 20:00:00 Index 908 - Actual: 0.0, Predicted: 0.363800972700119
2023-08-11 00:02:15,148 - ALEXANDERBAAI - INFO - Date 2010-02-07 21:00:00 Index 909 - Actual: 0.0, Predicted: 0.3447074592113495
2023-08-11 00:02:15,241 - ALEXANDERBAAI - INFO - Date 2010-02-07 22:00:00 Index 910 - Actual: 0.7017543859649109, Predicted: 0.39346539974212646
2023-08-11 00:02:15,332 - ALEXANDERBAAI - INFO - Date 2010-02-07 23:00:00 Index 911 - Actual: 0.622807017543856, Predicted: 0.46490517258644104
2023-08-11 00:02:15,429 - ALEXANDERBAAI - INFO - Date 2010-02-08 00:00:00 Index 912 - Actual: 0.6052631578947363, Predicted: 0.3852521479129791
2023-08-11 00:02:15,527 - ALEXANDERBAAI - INFO - Date 2010-02-08 01:00:00 Index 913 - Actual: 0.6140350877192979, Predicted: 0.3998779058456421
2023-08-11 00:02:15,631 - ALEXANDERBAAI - INFO - Date 2010-02-08 02:00:00 Index 914 - Actual: 0.5087719298245617, Predicted: 0.4211095869541168
2023-08-11 00:02:15,720 - ALEXANDERBAAI - INFO - Date 2010-02-08 03:00:00 Index 915 - Actual: 0.49122807017543835, Predicted: 0.3976397216320038
2023-08-11 00:02:15,819 - ALEXANDERBAAI - INFO - Date 2010-02-08 04:00:00 Index 916 - Actual: 0.5175438596491269, Predicted: 0.3912822902202606
2023-08-11 00:02:15,911 - ALEXANDERBAAI - INFO - Date 2010-02-08 05:00:00 Index 917 - Actual: 0.5350877192982395, Predicted: 0.4393225312232971
2023-08-11 00:02:16,012 - ALEXANDERBAAI - INFO - Date 2010-02-08 06:00:00 Index 918 - Actual: 0.5087719298245617, Predicted: 0.47080060839653015
2023-08-11 00:02:16,107 - ALEXANDERBAAI - INFO - Date 2010-02-08 07:00:00 Index 919 - Actual: 0.4824561403508767, Predicted: 0.41814562678337097
2023-08-11 00:02:16,206 - ALEXANDERBAAI - INFO - Date 2010-02-08 08:00:00 Index 920 - Actual: 0.6024096385542208, Predicted: 0.42083823680877686
2023-08-11 00:02:16,297 - ALEXANDERBAAI - INFO - Date 2010-02-08 09:00:00 Index 921 - Actual: 0.6626506024096273, Predicted: 0.40136370062828064
2023-08-11 00:02:16,394 - ALEXANDERBAAI - INFO - Date 2010-02-08 10:00:00 Index 922 - Actual: 0.7349397590361377, Predicted: 0.40603405237197876
2023-08-11 00:02:16,488 - ALEXANDERBAAI - INFO - Date 2010-02-08 11:00:00 Index 923 - Actual: 0.8192771084337238, Predicted: 0.36779168248176575
2023-08-11 00:02:16,597 - ALEXANDERBAAI - INFO - Date 2010-02-08 12:00:00 Index 924 - Actual: 0.9036144578313241, Predicted: 0.39576780796051025
2023-08-11 00:02:16,690 - ALEXANDERBAAI - INFO - Date 2010-02-08 13:00:00 Index 925 - Actual: 0.9036144578313099, Predicted: 0.3577136993408203
2023-08-11 00:02:16,788 - ALEXANDERBAAI - INFO - Date 2010-02-08 14:00:00 Index 926 - Actual: 0.8072289156626482, Predicted: 0.4248238801956177
2023-08-11 00:02:16,884 - ALEXANDERBAAI - INFO - Date 2010-02-08 15:00:00 Index 927 - Actual: 0.7349397590361377, Predicted: 0.43622082471847534
2023-08-11 00:02:16,987 - ALEXANDERBAAI - INFO - Date 2010-02-08 16:00:00 Index 928 - Actual: 0.6144578313252964, Predicted: 0.381053626537323
2023-08-11 00:02:17,083 - ALEXANDERBAAI - INFO - Date 2010-02-08 17:00:00 Index 929 - Actual: 0.5180722891566347, Predicted: 0.4062914550304413
2023-08-11 00:02:17,186 - ALEXANDERBAAI - INFO - Date 2010-02-08 18:00:00 Index 930 - Actual: 0.5476190476190474, Predicted: 0.36659830808639526
2023-08-11 00:02:17,280 - ALEXANDERBAAI - INFO - Date 2010-02-08 19:00:00 Index 931 - Actual: 0.5952380952380953, Predicted: 0.3404485285282135
2023-08-11 00:02:17,376 - ALEXANDERBAAI - INFO - Date 2010-02-08 20:00:00 Index 932 - Actual: 0.5952380952380949, Predicted: 0.37657496333122253
2023-08-11 00:02:17,466 - ALEXANDERBAAI - INFO - Date 2010-02-08 21:00:00 Index 933 - Actual: 0.7142857142857144, Predicted: 0.42169278860092163
2023-08-11 00:02:17,566 - ALEXANDERBAAI - INFO - Date 2010-02-08 22:00:00 Index 934 - Actual: 0.7619047619047619, Predicted: 0.464600533246994
2023-08-11 00:02:17,658 - ALEXANDERBAAI - INFO - Date 2010-02-08 23:00:00 Index 935 - Actual: 0.7380952380952381, Predicted: 0.3705517649650574
2023-08-11 00:02:17,760 - ALEXANDERBAAI - INFO - Date 2010-02-09 00:00:00 Index 936 - Actual: 0.666666666666667, Predicted: 0.45423662662506104
2023-08-11 00:02:17,857 - ALEXANDERBAAI - INFO - Date 2010-02-09 01:00:00 Index 937 - Actual: 0.6904761904761898, Predicted: 0.3784983158111572
2023-08-11 00:02:17,956 - ALEXANDERBAAI - INFO - Date 2010-02-09 02:00:00 Index 938 - Actual: 0.7142857142857144, Predicted: 0.45204874873161316
2023-08-11 00:02:18,054 - ALEXANDERBAAI - INFO - Date 2010-02-09 03:00:00 Index 939 - Actual: 0.8095238095238093, Predicted: 0.40195807814598083
2023-08-11 00:02:18,161 - ALEXANDERBAAI - INFO - Date 2010-02-09 04:00:00 Index 940 - Actual: 0.0, Predicted: 0.3992629945278168
2023-08-11 00:02:18,254 - ALEXANDERBAAI - INFO - Date 2010-02-09 05:00:00 Index 941 - Actual: 0.0, Predicted: 0.38834330439567566
2023-08-11 00:02:18,365 - ALEXANDERBAAI - INFO - Date 2010-02-09 06:00:00 Index 942 - Actual: 0.0, Predicted: 0.3940332233905792
2023-08-11 00:02:18,457 - ALEXANDERBAAI - INFO - Date 2010-02-09 07:00:00 Index 943 - Actual: 0.0, Predicted: 0.4117797315120697
2023-08-11 00:02:18,564 - ALEXANDERBAAI - INFO - Date 2010-02-09 08:00:00 Index 944 - Actual: 0.0, Predicted: 0.3582574725151062
2023-08-11 00:02:18,661 - ALEXANDERBAAI - INFO - Date 2010-02-09 09:00:00 Index 945 - Actual: 0.0, Predicted: 0.4429524838924408
2023-08-11 00:02:18,763 - ALEXANDERBAAI - INFO - Date 2010-02-09 10:00:00 Index 946 - Actual: 0.0, Predicted: 0.38360676169395447
2023-08-11 00:02:18,865 - ALEXANDERBAAI - INFO - Date 2010-02-09 11:00:00 Index 947 - Actual: 0.0, Predicted: 0.40568938851356506
2023-08-11 00:02:18,965 - ALEXANDERBAAI - INFO - Date 2010-02-09 12:00:00 Index 948 - Actual: 0.0, Predicted: 0.3659026622772217
2023-08-11 00:02:19,070 - ALEXANDERBAAI - INFO - Date 2010-02-09 13:00:00 Index 949 - Actual: 0.0, Predicted: 0.3437880873680115
2023-08-11 00:02:19,176 - ALEXANDERBAAI - INFO - Date 2010-02-09 14:00:00 Index 950 - Actual: 0.622807017543856, Predicted: 0.3941355347633362
2023-08-11 00:02:19,269 - ALEXANDERBAAI - INFO - Date 2010-02-09 15:00:00 Index 951 - Actual: 0.6052631578947398, Predicted: 0.46908265352249146
2023-08-11 00:02:19,371 - ALEXANDERBAAI - INFO - Date 2010-02-09 16:00:00 Index 952 - Actual: 0.6140350877193015, Predicted: 0.38348788022994995
2023-08-11 00:02:19,466 - ALEXANDERBAAI - INFO - Date 2010-02-09 17:00:00 Index 953 - Actual: 0.5087719298245545, Predicted: 0.3964673578739166
2023-08-11 00:02:19,567 - ALEXANDERBAAI - INFO - Date 2010-02-09 18:00:00 Index 954 - Actual: 0.49122807017543835, Predicted: 0.42265263199806213
2023-08-11 00:02:19,660 - ALEXANDERBAAI - INFO - Date 2010-02-09 19:00:00 Index 955 - Actual: 0.5175438596491233, Predicted: 0.39684605598449707
2023-08-11 00:02:19,769 - ALEXANDERBAAI - INFO - Date 2010-02-09 20:00:00 Index 956 - Actual: 0.5350877192982466, Predicted: 0.39105871319770813
2023-08-11 00:02:19,862 - ALEXANDERBAAI - INFO - Date 2010-02-09 21:00:00 Index 957 - Actual: 0.5087719298245545, Predicted: 0.439312607049942
2023-08-11 00:02:19,968 - ALEXANDERBAAI - INFO - Date 2010-02-09 22:00:00 Index 958 - Actual: 0.4824561403508767, Predicted: 0.4693185091018677
2023-08-11 00:02:20,063 - ALEXANDERBAAI - INFO - Date 2010-02-09 23:00:00 Index 959 - Actual: 0.36842105263157876, Predicted: 0.41644805669784546
2023-08-11 00:02:20,167 - ALEXANDERBAAI - INFO - Date 2010-02-10 00:00:00 Index 960 - Actual: 0.6626506024096415, Predicted: 0.41973528265953064
2023-08-11 00:02:20,265 - ALEXANDERBAAI - INFO - Date 2010-02-10 01:00:00 Index 961 - Actual: 0.7349397590361377, Predicted: 0.40037623047828674
2023-08-11 00:02:20,369 - ALEXANDERBAAI - INFO - Date 2010-02-10 02:00:00 Index 962 - Actual: 0.819277108433738, Predicted: 0.40672874450683594
2023-08-11 00:02:20,468 - ALEXANDERBAAI - INFO - Date 2010-02-10 03:00:00 Index 963 - Actual: 0.9036144578313241, Predicted: 0.367166131734848
2023-08-11 00:02:20,574 - ALEXANDERBAAI - INFO - Date 2010-02-10 04:00:00 Index 964 - Actual: 0.9036144578313241, Predicted: 0.39805540442466736
2023-08-11 00:02:20,677 - ALEXANDERBAAI - INFO - Date 2010-02-10 05:00:00 Index 965 - Actual: 0.8072289156626482, Predicted: 0.35821279883384705
2023-08-11 00:02:20,780 - ALEXANDERBAAI - INFO - Date 2010-02-10 06:00:00 Index 966 - Actual: 0.7349397590361377, Predicted: 0.4256005883216858
2023-08-11 00:02:20,881 - ALEXANDERBAAI - INFO - Date 2010-02-10 07:00:00 Index 967 - Actual: 0.6144578313252964, Predicted: 0.43759065866470337
2023-08-11 00:02:20,983 - ALEXANDERBAAI - INFO - Date 2010-02-10 08:00:00 Index 968 - Actual: 0.5180722891566347, Predicted: 0.3831338882446289
2023-08-11 00:02:21,098 - ALEXANDERBAAI - INFO - Date 2010-02-10 09:00:00 Index 969 - Actual: 0.4939759036144693, Predicted: 0.4052591919898987
2023-08-11 00:02:21,199 - ALEXANDERBAAI - INFO - Date 2010-02-10 10:00:00 Index 970 - Actual: 0.5952380952380953, Predicted: 0.36768990755081177
2023-08-11 00:02:21,297 - ALEXANDERBAAI - INFO - Date 2010-02-10 11:00:00 Index 971 - Actual: 0.5952380952380953, Predicted: 0.3382897973060608
2023-08-11 00:02:21,398 - ALEXANDERBAAI - INFO - Date 2010-02-10 12:00:00 Index 972 - Actual: 0.7142857142857153, Predicted: 0.37401682138442993
2023-08-11 00:02:21,496 - ALEXANDERBAAI - INFO - Date 2010-02-10 13:00:00 Index 973 - Actual: 0.761904761904761, Predicted: 0.4200083911418915
2023-08-11 00:02:21,600 - ALEXANDERBAAI - INFO - Date 2010-02-10 14:00:00 Index 974 - Actual: 0.7380952380952381, Predicted: 0.4648633301258087
2023-08-11 00:02:21,699 - ALEXANDERBAAI - INFO - Date 2010-02-10 15:00:00 Index 975 - Actual: 0.666666666666667, Predicted: 0.3700954020023346
2023-08-11 00:02:21,802 - ALEXANDERBAAI - INFO - Date 2010-02-10 16:00:00 Index 976 - Actual: 0.6904761904761907, Predicted: 0.4578845500946045
2023-08-11 00:02:21,901 - ALEXANDERBAAI - INFO - Date 2010-02-10 17:00:00 Index 977 - Actual: 0.7142857142857144, Predicted: 0.379456102848053
2023-08-11 00:02:22,003 - ALEXANDERBAAI - INFO - Date 2010-02-10 18:00:00 Index 978 - Actual: 0.8095238095238098, Predicted: 0.45051297545433044
2023-08-11 00:02:22,101 - ALEXANDERBAAI - INFO - Date 2010-02-10 19:00:00 Index 979 - Actual: 0.8809523809523809, Predicted: 0.40414145588874817
2023-08-11 00:02:22,204 - ALEXANDERBAAI - INFO - Date 2010-02-10 20:00:00 Index 980 - Actual: 0.0, Predicted: 0.39926886558532715
2023-08-11 00:02:22,304 - ALEXANDERBAAI - INFO - Date 2010-02-10 21:00:00 Index 981 - Actual: 0.0, Predicted: 0.3872016668319702
2023-08-11 00:02:22,409 - ALEXANDERBAAI - INFO - Date 2010-02-10 22:00:00 Index 982 - Actual: 0.0, Predicted: 0.39499756693840027
